000181fedf2f,3.2858522120210103e-06,5.371249256558585e-11,,,,,,,,,,,,,,,,,,,,,,,
7103ec3e7562,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
7107bc3d9976,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
710d83458b8b,3.2858522120210103e-06,5.371249256558585e-11,,,,,,,,,,,,,,,,,,,,,,,
7117f4571171,0.08961784234362256,0.0010760972286583527,5.664551044386906e-08,2.9080028542852584e-07,4.6354467042954654e-12,6.212769838147307e-17,,,,,,,,,,,,,,,,,,,
711c9b2e6554,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
71234840230c,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
7131c1e885ac,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
7135a91b9ef7,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
715654af53b4,3.2858522120210103e-06,5.371249256558585e-11,,,,,,,,,,,,,,,,,,,,,,,
7163fe86cee6,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
7165810f20f1,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
716920ab5d6c,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
71701f3fdce8,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
7170a56df69c,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
717df30f1dcb,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
717fa97c6c7c,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
7183440a181c,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
718b2e620e4d,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
718ee48e33fe,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
71925ed7d440,0.018440536841366328,6.455220640202941e-06,6.455220640042769e-06,6.455220640042769e-06,,,,,,,,,,,,,,,,,,,,,
71944c7fc14f,0.08961784234362256,0.0010760972286583527,5.664551044386906e-08,2.9080028542852584e-07,4.6354467042954654e-12,6.212769838147307e-17,,,,,,,,,,,,,,,,,,,
7196e57cbb91,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
719d50179b91,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
719d731a2b45,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
71aa3c7fca2c,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
71b1cb4b5995,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
71c50836a9ba,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
71d68018f911,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
71e57c3cb263,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
71e6053dd992,0.08961784234362256,0.0010760972286583527,5.664551044386906e-08,2.9080028542852584e-07,4.6354467042954654e-12,6.212769838147307e-17,,,,,,,,,,,,,,,,,,,
71f4c6ee4f9d,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
71f785d311d2,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
71fb0a15225a,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
71fde428857f,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
7209298ea32e,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
720ce861e181,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
720f1af47f25,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
721065bc0ded,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
7221d6c64ad3,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
72244c307176,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
723a8663f172,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
723c601ae5a6,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
724041f163d7,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
725a3bf2a50b,0.08961784234362256,0.0010760972286583527,5.664551044386906e-08,2.9080028542852584e-07,4.6354467042954654e-12,6.212769838147307e-17,,,,,,,,,,,,,,,,,,,
725fce4b1853,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,2.2774798973350045e-24,2.7168625291856663e-29,3.1574799731140213e-34,3.60406538434122e-39,4.0438801541566455e-44,1.7645766064641244e-48,1.9428360597839698e-53,2.1209165120650593e-58,9.097097226597502e-63,1.970011826429715e-67,2.1143522283979465e-72,8.998853117412169e-77,3.821743124614665e-81,4.054139857627075e-86,4.2915659099634557e-91,,,,,,
7261b2e3e316,0.08961784234362256,0.0010760972286583527,5.664551044386906e-08,2.9080028542852584e-07,4.6354467042954654e-12,6.212769838147307e-17,,,,,,,,,,,,,,,,,,,
727305e8078b,3.2858522120210103e-06,5.371249256558585e-11,8.607502537610305e-16,2.177156602482135e-20,5.940109486304694e-25,7.065695101330439e-30,1.8331066872645262e-34,2.087925084636823e-39,2.346546782786647e-44,2.600654435152255e-49,1.124735431989019e-53,1.2278826617521233e-58,1.3308843403481538e-63,5.677661336415364e-68,1.2233285045764428e-72,1.3068036772739255e-77,5.541561520444816e-82,2.3457463815448425e-86,2.4800726860578824e-91,2.6174549987762755e-96,,,,,
